,train_roc,train_prc,train_precision,train_recall,train_loss,valid_roc,valid_prc,valid_precision,valid_recall,valid_loss
0,[0.6837200879906205],[0.7722744952527663],[0.6728538283062645],[0.878566018682151],0.68370897,[0.7048379921937779],[0.7582814671561833],[0.6877897990726429],[0.8971774193548387],0.683616
1,[0.8178345728374958],[0.8394953781990051],[0.7871308016877637],[0.9419338550870993],0.5310362,[0.8492279876018827],[0.8793508178514828],[0.8033613445378152],[0.9637096774193549],0.50809014
2,[0.8409892591246678],[0.8641840252380154],[0.8026741427647186],[0.9396617015905074],0.49262923,[0.8666054413959361],[0.8918237237572494],[0.8107638888888888],[0.9415322580645161],0.47777826
3,[0.8551801054511401],[0.8759426429077122],[0.8415937803692906],[0.87452663468821],0.4648451,[0.8797640913787167],[0.9012962377234535],[0.847036328871893],[0.8931451612903226],0.43479374
4,[0.8647686559579515],[0.8883503108019241],[0.8470185728250245],[0.8750315576874527],0.4521912,[0.8856044082194926],[0.9067607737337336],[0.8549618320610687],[0.9032258064516129],0.4252349
5,[0.8703850558928246],[0.8980231313348531],[0.8619703665193658],[0.8371623327442566],0.44923905,[0.8860277235679026],[0.9098893724506856],[0.8655804480651731],[0.8568548387096774],0.41688174
6,[0.8794918229031323],[0.9111700971922413],[0.8555057299451918],[0.8669527896995708],0.43131757,[0.8896868901389048],[0.9154913487288321],[0.859344894026975],[0.8991935483870968],0.40983683
7,[0.8821281014077221],[0.914659979700685],[0.8281391147244805],[0.9257763191113355],0.4340209,[0.8892277006084262],[0.9170496976630629],[0.8387096774193549],[0.9435483870967742],0.4276985
8,[0.886673024707274],[0.9181135263444777],[0.8935338345864662],[0.7500631153749053],0.45526785,[0.8959074733096085],[0.9235716119601867],[0.8926014319809069],[0.7540322580645161],0.42328048
9,[0.889430043232211],[0.9218669238236574],[0.8634639696586599],[0.8621560212067659],0.41824016,[0.8962518654574675],[0.9224204766754678],[0.8686274509803922],[0.8931451612903226],0.39799753
10,[0.8912734716078302],[0.9233606220075784],[0.8551758052618638],[0.8780610956829084],0.41298875,[0.8936473998392837],[0.9204130260026122],[0.8568702290076335],[0.905241935483871],0.3980365
11,[0.8923461808558883],[0.9230418861327523],[0.895926256318763],[0.7606664983590002],0.44058937,[0.8994661921708184],[0.927345541638313],[0.8918269230769231],[0.7479838709677419],0.4123137
12,[0.8912294337164182],[0.9214985373274367],[0.8989409984871407],[0.7500631153749053],0.4479057,[0.9004276202502584],[0.9273026700494098],[0.8932038834951457],[0.7419354838709677],0.4181403
13,[0.8952887075977016],[0.9261324919744646],[0.8658106747230614],[0.8682150971976773],0.4087807,[0.9037208701641603],[0.9301429951149398],[0.8667953667953668],[0.905241935483871],0.39459893
14,[0.8958091503118566],[0.9266385987904859],[0.8698770491803278],[0.8573592527139611],0.40624323,[0.9006859143611525],[0.9279635282104337],[0.8687872763419483],[0.8810483870967742],0.39353597
15,[0.8965715212895191],[0.9282523328607235],[0.8414945462984451],[0.9154253976268619],0.40545928,[0.898655435656067],[0.9261683234570754],[0.8514492753623188],[0.9475806451612904],0.4030381
16,[0.9006385270143329],[0.9317633658059298],[0.836140191169777],[0.9275435496086847],0.40499797,[0.9023361267363106],[0.9298823740512514],[0.8449197860962567],[0.9556451612903226],0.40314865
17,[0.9019467773508083],[0.9322482574661503],[0.8689567430025446],[0.8621560212067659],0.39476788,[0.9033980025255425],[0.9311452682140797],[0.8662674650698603],[0.875],0.3831967
